#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1669376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12176, tid=26392
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5800HS with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 23:19:32 2026 India Standard Time elapsed time: 89.954206 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001725c596e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26392, stack(0x0000003a3aa00000,0x0000003a3ab00000)]


Current CompileTask:
C2:  89955 33866       4       java.lang.invoke.InnerClassLambdaMetafactory::<init> (258 bytes)

Stack: [0x0000003a3aa00000,0x0000003a3ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001720ba3be20, length=331, elements={
0x000001723e376210, 0x000001725c563f70, 0x000001725c568070, 0x000001725c5923f0,
0x000001725c592cc0, 0x000001725c593590, 0x000001725c593e60, 0x000001725c596e80,
0x000001725c599850, 0x000001725c59bd80, 0x000001725c551910, 0x000001725d48ec60,
0x000001725db49cb0, 0x000001727e0144d0, 0x000001727e6c5560, 0x000001727e68e600,
0x000001727e6ff820, 0x000001727dceed00, 0x000001727dceb550, 0x000001727dceba60,
0x000001727dcec480, 0x000001727dcebf70, 0x000001727dced3b0, 0x000001727dceddd0,
0x000001727dcee7f0, 0x000001727dcee2e0, 0x00000172012b5fb0, 0x00000172012b73f0,
0x00000172012b7900, 0x00000172012b7e10, 0x00000172012b8320, 0x00000172012b9760,
0x00000172012b9c70, 0x00000172012ba180, 0x00000172012b8830, 0x00000172012b69d0,
0x00000172012ba690, 0x00000172012b6ee0, 0x00000172012bbad0, 0x00000172012bd420,
0x00000172012bcf10, 0x00000172012bd930, 0x00000172012baba0, 0x00000172012bb5c0,
0x00000172012bb0b0, 0x00000172012bbfe0, 0x00000172012bca00, 0x00000172026d3ec0,
0x00000172026d4df0, 0x00000172026d5300, 0x00000172026d34a0, 0x00000172026d39b0,
0x00000172026d5810, 0x00000172026d43d0, 0x00000172026d48e0, 0x00000172026d2060,
0x00000172026d5d20, 0x00000172026d2570, 0x00000172026d6230, 0x00000172026d2f90,
0x00000172026d2a80, 0x00000172026d8ab0, 0x00000172026d7160, 0x00000172026d94d0,
0x00000172026d85a0, 0x00000172026d8090, 0x00000172026d6740, 0x00000172026d6c50,
0x00000172026d7670, 0x00000172026d7b80, 0x00000172026d8fc0, 0x00000172026d99e0,
0x0000017202070820, 0x0000017202070d30, 0x0000017202071240, 0x000001720206fe00,
0x0000017202070310, 0x000001720206eed0, 0x000001720206e4b0, 0x000001720206e9c0,
0x000001720206f3e0, 0x0000017202071750, 0x000001720206f8f0, 0x000001720206dfa0,
0x0000017202074f00, 0x0000017202075410, 0x0000017202071c60, 0x00000172020735b0,
0x0000017202075920, 0x00000172020730a0, 0x0000017202072680, 0x00000172020744e0,
0x0000017202073ac0, 0x0000017202fa8060, 0x0000017202fa94a0, 0x0000017202fabd20,
0x0000017202fa9ec0, 0x0000017202faa3d0, 0x0000017202fa8570, 0x0000017202fab810,
0x0000017202fac230, 0x0000017202fa8f90, 0x0000017202fa8a80, 0x0000017202faadf0,
0x0000017202fac740, 0x0000017202fad160, 0x0000017202fa99b0, 0x0000017202fad670,
0x0000017202fadb80, 0x0000017202fae090, 0x0000017202fae5a0, 0x0000017202fab300,
0x0000017202faeab0, 0x0000017202faefc0, 0x0000017202faf4d0, 0x0000017202faf9e0,
0x0000017203530420, 0x000001720352f4f0, 0x0000017203530930, 0x000001720352fa00,
0x000001720352ff10, 0x000001720352e0b0, 0x000001720352efe0, 0x0000017203530e40,
0x0000017203531350, 0x0000017203531860, 0x000001720352e5c0, 0x000001720352ead0,
0x00000172037f30a0, 0x00000172037f5410, 0x00000172037f35b0, 0x00000172037f3fd0,
0x00000172037f2b90, 0x00000172037f2170, 0x00000172037f49f0, 0x00000172037f5e30,
0x00000172037f4f00, 0x00000172037f2680, 0x00000172037f6340, 0x00000172037f3ac0,
0x00000172037f6850, 0x00000172037f7270, 0x00000172037f81a0, 0x00000172037f86b0,
0x00000172037f8bc0, 0x00000172037f95e0, 0x00000172012b8d40, 0x000001727d8a62a0,
0x000001727d8a67b0, 0x000001727d8a5d90, 0x000001727d8a5880, 0x000001727d8a3510,
0x000001727d8a6cc0, 0x000001727d8a71d0, 0x000001727d8a3a20, 0x000001727d8a76e0,
0x000001727d8a4440, 0x000001727d8a4950, 0x000001727d8a3f30, 0x000001727d8a7bf0,
0x000001727d8a8100, 0x000001727d8a8610, 0x000001727d8a4e60, 0x000001727d8a8b20,
0x000001727d8a5370, 0x000001727d8a9030, 0x000001727d8a9540, 0x000001727d8a9a50,
0x000001727d8a9f60, 0x000001727d8aa470, 0x000001727d8aa980, 0x000001727d8aae90,
0x000001727dcecea0, 0x0000017201cbdfb0, 0x0000017201cbe4c0, 0x0000017201cc0830,
0x0000017201cbe9d0, 0x0000017201cbeee0, 0x0000017201cbfe10, 0x0000017201cbd590,
0x0000017201cbf3f0, 0x0000017201cbf900, 0x0000017201cbd080, 0x0000017201cbdaa0,
0x0000017201cc0320, 0x0000017200e31bb0, 0x0000017200e31190, 0x0000017200e316a0,
